
FEA Finite Element Calculation
 24 -1568323.234 -803484.860 -507633.127 -1199022.246 0.000 0.000
 25 791349.372 -181601.393 328113.448 -1014936.912 -41008.678 -19109.532
 26 -426349.297 -516079.451 -107980.301 -1129081.067 -44484.982 -37576.578
 27 -1549135.003 -807670.493 -501903.712 -1235204.387 -47947.530 -55593.519
Output Stresses at Each Gauss Point for element :   2
  1 791349.372 -181601.393 328113.448 1014936.912 41008.678 -19109.532
  2 -426349.297 -516079.451 -107980.301 1129081.067 44484.982 -37576.578
  3 -1549135.003 -807670.493 -501903.712 1235204.387 47947.530 -55593.519
  4 773165.966 -176716.882 322925.710 977729.611 -0.000 0.000
  5 -445025.544 -511538.838 -113434.295 1092390.224 -0.000 -0.000
  6 -1568323.234 -803484.860 -507633.127 1199022.246 0.000 -0.000
  7 791349.372 -181601.393 328113.448 1014936.912 -41008.678 19109.532
  8 -426349.297 -516079.451 -107980.301 1129081.067 -44484.982 37576.578
  9 -1549135.003 -807670.493 -501903.712 1235204.387 -47947.530 55593.519
 10 -484399.581 187371.524 22455.502 -191383.886 -10008.389 -41514.745
 11 -427395.554 329492.855 90837.912 -196985.408 -6837.928 -50189.777
 12 -371027.401 473537.162 160058.964 -205804.698 -3689.056 -58745.110
 13 -495952.050 207781.242 24732.240 -227828.558 -0.000 0.000
 14 -438682.788 349815.745 93163.335 -233056.090 -0.000 0.000
 15 -382045.552 493780.311 162436.321 -241514.690 0.000 0.000
 16 -484399.581 187371.524 22455.502 -191383.886 10008.389 41514.745
 17 -427395.554 329492.855 90837.912 -196985.408 6837.928 50189.777
 18 -371027.401 473537.162 160058.964 -205804.698 3689.056 58745.110
 19 -1494210.199 -1907884.754 -988809.274 1061815.566 9435.411 -68754.507
 20 -196202.656 -1224805.323 -394335.450 838791.447 9844.871 -68730.199
 21 1099540.212 -539419.643 200251.929 612606.755 10320.695 -68913.830
 22 -1499809.322 -1876362.767 -981051.744 1028508.214 -0.000 0.000
 23 -200693.182 -1193111.673 -386194.087 805701.590 -0.000 0.000
 24 1096131.731 -507552.978 208769.562 579723.418 -0.000 0.000
 25 -1494210.199 -1907884.754 -988809.274 1061815.566 -9435.411 68754.507
 26 -196202.656 -1224805.323 -394335.450 838791.447 -9844.871 68730.199
 27 1099540.212 -539419.643 200251.929 612606.755 -10320.695 68913.830

Increment :  22 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  22
  1   2   2  -0.04
  2  18   2  -0.15
  3   5   2  -0.04

Output displacements-INOD for Increment:  22
  1 0.0000 0.0000 0.0000
  2 -0.0000 -5.5697 0.2064
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -5.5697 -0.2064
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -5.4519 0.1175
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -5.4519 -0.1175
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.2246 -2.7461 -0.0937
 15 0.0000 -5.2822 -0.0000
 16 -0.2246 -2.7461 0.0937
 17 0.6636 -2.6462 0.1137
 18 -0.0000 -5.3969 0.0000
 19 0.6636 -2.6462 -0.1137
 20 0.0000 0.0000 0.0000
 21 -0.0000 -5.5201 0.1612
 22 0.0000 0.0000 0.0000
 23 -0.0000 -5.5201 -0.1612
 24 0.0000 0.0000 0.0000
 25 0.2246 -2.7461 -0.0937
 26 0.0000 0.0000 0.0000
 27 0.2246 -2.7461 0.0937
 28 -0.6636 -2.6462 0.1137
 29 0.0000 0.0000 0.0000
 30 -0.6636 -2.6462 -0.1137
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1553140.421 -2019927.538 -1040329.469 -1118176.912 8557.527 68756.349
  2 -181134.054 -1298630.367 -412284.542 -883276.807 8970.952 68591.109
  3 1191214.330 -573456.624 217139.413 -644511.405 9460.510 68664.465
  4 -1560209.968 -1988017.703 -1032897.831 -1084193.455 -0.000 -0.000
  5 -187018.233 -1266493.711 -404429.538 -849480.878 0.000 0.000
  6 1186489.858 -541091.838 225410.475 -610892.372 0.000 0.000
  7 -1553140.421 -2019927.538 -1040329.469 -1118176.912 -8557.527 -68756.349
  8 -181134.054 -1298630.367 -412284.542 -883276.807 -8970.952 -68591.109
  9 1191214.330 -573456.624 217139.413 -644511.405 -9460.510 -68664.465
 10 -481171.858 202327.384 28056.073 207017.200 -10841.808 43187.394
 11 -421448.752 352304.198 99745.489 212239.171 -7408.361 52246.270
 12 -362499.307 504316.775 172321.208 220877.013 -3994.844 61196.353
 13 -494122.055 223568.015 30140.725 244215.678 -0.000 -0.000
 14 -434114.277 373480.842 101890.619 249090.318 -0.000 0.000
 15 -374875.691 525435.912 174530.059 257393.084 0.000 0.000
 16 -481171.858 202327.384 28056.073 207017.200 10841.808 -43187.394
 17 -421448.752 352304.198 99745.489 212239.171 7408.361 -52246.270
 18 -362499.307 504316.775 172321.208 220877.013 3994.844 -61196.353
 19 864292.656 -203642.742 345705.311 -1067871.469 44109.330 22561.965
 20 -425628.594 -558114.565 -116829.761 -1189065.589 47958.080 42034.173
 21 -1612196.168 -865855.852 -533408.577 -1301724.918 51793.076 61048.781
 22 844733.857 -197801.250 340322.635 -1029883.755 -0.000 0.000
 23 -445722.700 -552643.049 -122502.060 -1151584.189 -0.000 0.000
 24 -1632850.847 -860769.254 -539382.689 -1264744.383 0.000 0.000
 25 864292.656 -203642.742 345705.311 -1067871.469 -44109.330 -22561.965
 26 -425628.594 -558114.565 -116829.761 -1189065.589 -47958.080 -42034.173
 27 -1612196.168 -865855.852 -533408.577 -1301724.918 -51793.076 -61048.781
Output Stresses at Each Gauss Point for element :   2
  1 864292.656 -203642.742 345705.311 1067871.469 44109.330 -22561.965
  2 -425628.594 -558114.565 -116829.761 1189065.589 47958.080 -42034.173
  3 -1612196.168 -865855.852 -533408.577 1301724.918 51793.076 -61048.781
  4 844733.857 -197801.250 340322.635 1029883.755 -0.000 -0.000
  5 -445722.700 -552643.049 -122502.060 1151584.189 -0.000 -0.000
  6 -1632850.847 -860769.254 -539382.689 1264744.383 0.000 -0.000
  7 864292.656 -203642.742 345705.311 1067871.469 -44109.330 22561.965
  8 -425628.594 -558114.565 -116829.761 1189065.589 -47958.080 42034.173
  9 -1612196.168 -865855.852 -533408.577 1301724.918 -51793.076 61048.781
 10 -481171.858 202327.384 28056.073 -207017.200 -10841.808 -43187.394
 11 -421448.752 352304.198 99745.489 -212239.171 -7408.361 -52246.270
 12 -362499.307 504316.775 172321.208 -220877.013 -3994.844 -61196.353
 13 -494122.055 223568.015 30140.725 -244215.678 -0.000 0.000
 14 -434114.277 373480.842 101890.619 -249090.318 -0.000 -0.000
 15 -374875.691 525435.912 174530.059 -257393.084 0.000 -0.000
 16 -481171.858 202327.384 28056.073 -207017.200 10841.808 43187.394
 17 -421448.752 352304.198 99745.489 -212239.171 7408.361 52246.270
 18 -362499.307 504316.775 172321.208 -220877.013 3994.844 61196.353
 19 -1553140.421 -2019927.538 -1040329.469 1118176.912 8557.527 -68756.349
 20 -181134.054 -1298630.367 -412284.542 883276.807 8970.952 -68591.109
 21 1191214.330 -573456.624 217139.413 644511.405 9460.510 -68664.465
 22 -1560209.968 -1988017.703 -1032897.831 1084193.455 -0.000 0.000
 23 -187018.233 -1266493.711 -404429.538 849480.878 -0.000 0.000
 24 1186489.858 -541091.838 225410.475 610892.372 0.000 -0.000
 25 -1553140.421 -2019927.538 -1040329.469 1118176.912 -8557.527 68756.349
 26 -181134.054 -1298630.367 -412284.542 883276.807 -8970.952 68591.109
 27 1191214.330 -573456.624 217139.413 644511.405 -9460.510 68664.465

Increment :  23 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  23
  1   2   2  -0.04
  2  18   2  -0.15
  3   5   2  -0.04

Output displacements-INOD for Increment:  23
  1 0.0000 0.0000 0.0000
  2 0.0000 -5.8787 0.2120
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -5.8787 -0.2120
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -5.7527 0.1194
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -5.7527 -0.1194
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.2376 -2.8976 -0.0931
 15 0.0000 -5.5790 -0.0000
 16 -0.2376 -2.8976 0.0931
 17 0.7006 -2.7991 0.1134
 18 -0.0000 -5.7014 0.0000
 19 0.7006 -2.7991 -0.1134
 20 0.0000 0.0000 0.0000
 21 0.0000 -5.8255 0.1649
 22 0.0000 0.0000 0.0000
 23 0.0000 -5.8255 -0.1649
 24 0.0000 0.0000 0.0000
 25 0.2376 -2.8976 -0.0931
 26 0.0000 0.0000 0.0000
 27 0.2376 -2.8976 0.0931
 28 -0.7006 -2.7991 0.1134
 29 0.0000 0.0000 0.0000
 30 -0.7006 -2.7991 -0.1134
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1608473.701 -2131190.453 -1090777.397 -1173579.387 7511.264 68287.034
  2 -163182.290 -1372126.260 -429523.366 -927003.790 7925.523 67964.219
  3 1285326.682 -607477.203 234497.677 -675810.138 8426.188 67912.251
  4 -1617043.595 -2099026.729 -1083720.702 -1139052.754 0.000 0.000
  5 -170497.857 -1339681.797 -422006.490 -892633.275 0.000 0.000
  6 1279241.249 -574750.523 242467.918 -641585.439 0.000 -0.000
  7 -1608473.701 -2131190.453 -1090777.397 -1173579.387 -7511.264 -68287.034
  8 -163182.290 -1372126.260 -429523.366 -927003.790 -7925.523 -67964.219
  9 1285326.682 -607477.203 234497.677 -675810.138 -8426.188 -67912.251
 10 -474400.588 217667.131 34105.218 223024.271 -11700.780 44735.969
 11 -412052.995 375342.140 108981.353 227787.869 -7997.186 54165.879
 12 -350628.796 535163.215 184789.159 236163.511 -4311.646 63499.376
 13 -488748.045 239675.098 35981.084 260822.152 -0.000 0.000
 14 -426099.093 397309.760 110928.875 265268.022 -0.000 0.000
 15 -364368.392 557096.271 186811.562 273337.032 0.000 0.000
 16 -474400.588 217667.131 34105.218 223024.271 11700.780 -44735.969
 17 -412052.995 375342.140 108981.353 227787.869 7997.186 -54165.879
 18 -350628.796 535163.215 184789.159 236163.511 4311.646 -63499.376
 19 939820.889 -226865.613 363028.656 -1119718.003 47301.230 26220.725
 20 -421976.342 -601321.142 -125899.402 -1247966.212 51539.173 46688.707
 21 -1671724.312 -925084.148 -564969.608 -1367161.624 55763.425 66693.194
 22 918914.481 -220052.208 357470.892 -1081113.198 -0.000 0.000
 23 -443461.334 -594904.267 -131770.636 -1209855.400 -0.000 -0.000
 24 -1693820.115 -919083.155 -571169.951 -1329541.934 0.000 0.000
 25 939820.889 -226865.613 363028.656 -1119718.003 -47301.230 -26220.725
 26 -421976.342 -601321.142 -125899.402 -1247966.212 -51539.173 -46688.707
 27 -1671724.312 -925084.148 -564969.608 -1367161.624 -55763.425 -66693.194
Output Stresses at Each Gauss Point for element :   2
  1 939820.889 -226865.613 363028.656 1119718.003 47301.230 -26220.725
  2 -421976.342 -601321.142 -125899.402 1247966.212 51539.173 -46688.707
  3 -1671724.312 -925084.148 -564969.608 1367161.624 55763.425 -66693.194
  4 918914.481 -220052.208 357470.892 1081113.198 -0.000 -0.000
  5 -443461.334 -594904.267 -131770.636 1209855.400 -0.000 -0.000
  6 -1693820.115 -919083.155 -571169.951 1329541.934 0.000 0.000
  7 939820.889 -226865.613 363028.656 1119718.003 -47301.230 26220.725
  8 -421976.342 -601321.142 -125899.402 1247966.212 -51539.173 46688.707
  9 -1671724.312 -925084.148 -564969.608 1367161.624 -55763.425 66693.194
 10 -474400.588 217667.131 34105.218 -223024.271 -11700.780 -44735.969
 11 -412052.995 375342.140 108981.353 -227787.869 -7997.186 -54165.879
 12 -350628.796 535163.215 184789.159 -236163.511 -4311.646 -63499.376
 13 -488748.045 239675.098 35981.084 -260822.152 -0.000 0.000
 14 -426099.093 397309.760 110928.875 -265268.022 0.000 -0.000
 15 -364368.392 557096.271 186811.562 -273337.032 0.000 0.000
 16 -474400.588 217667.131 34105.218 -223024.271 11700.780 44735.969
 17 -412052.995 375342.140 108981.353 -227787.869 7997.186 54165.879
 18 -350628.796 535163.215 184789.159 -236163.511 4311.646 63499.376
 19 -1608473.701 -2131190.453 -1090777.397 1173579.387 7511.264 -68287.034
 20 -163182.290 -1372126.260 -429523.366 927003.790 7925.523 -67964.219
 21 1285326.682 -607477.203 234497.677 675810.138 8426.188 -67912.251
 22 -1617043.595 -2099026.729 -1083720.702 1139052.754 -0.000 0.000
 23 -170497.857 -1339681.797 -422006.490 892633.275 0.000 0.000
 24 1279241.249 -574750.523 242467.918 641585.439 0.000 0.000
 25 -1608473.701 -2131190.453 -1090777.397 1173579.387 -7511.264 68287.034
 26 -163182.290 -1372126.260 -429523.366 927003.790 -7925.523 67964.219
 27 1285326.682 -607477.203 234497.677 675810.138 -8426.188 67912.251

Increment :  24 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  24
  1   2   2  -0.04
  2  18   2  -0.16
  3   5   2  -0.04

Output displacements-INOD for Increment:  24
  1 0.0000 0.0000 0.0000
  2 0.0000 -6.1847 0.2170
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -6.1847 -0.2170
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -6.0505 0.1208
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -6.0505 -0.1208
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.2505 -3.0475 -0.0920
 15 0.0000 -5.8732 -0.0000
 16 -0.2505 -3.0475 0.0920
 17 0.7370 -2.9511 0.1124
 18 -0.0000 -6.0035 0.0000
 19 0.7370 -2.9511 -0.1124
 20 0.0000 0.0000 0.0000
 21 0.0000 -6.1279 0.1680
 22 0.0000 0.0000 0.0000
 23 0.0000 -6.1279 -0.1680
 24 0.0000 0.0000 0.0000
 25 0.2505 -3.0475 -0.0920
 26 0.0000 0.0000 0.0000
 27 0.2505 -3.0475 0.0920
 28 -0.7370 -2.9511 0.1124
 29 0.0000 0.0000 0.0000
 30 -0.7370 -2.9511 -0.1124
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1660007.594 -2241114.372 -1139918.094 -1227777.970 6303.367 67356.101
  2 -142494.498 -1444911.907 -445974.417 -969779.156 6715.520 66860.477
  3 1381355.410 -641292.695 252234.832 -706367.518 7224.790 66669.331
  4 -1670087.803 -2208821.113 -1133276.519 -1192835.161 -0.000 -0.000
  5 -151260.135 -1412286.110 -438839.094 -934960.221 0.000 0.000
  6 1373882.181 -608332.503 259857.807 -671662.452 0.000 0.000
  7 -1660007.594 -2241114.372 -1139918.094 -1227777.970 -6303.367 -67356.101
  8 -142494.498 -1444911.907 -445974.417 -969779.156 -6715.520 -66860.477
  9 1381355.410 -641292.695 252234.832 -706367.518 -7224.790 -66669.331
 10 -464191.644 233309.706 40563.691 239314.153 -12581.853 46150.756
 11 -399325.756 398481.782 118491.161 243544.511 -8601.964 55938.439
 12 -335544.051 565906.988 197393.049 251579.909 -4638.063 65643.420
 13 -479919.734 256018.828 42218.298 277563.076 -0.000 0.000
 14 -414738.825 421174.588 120227.795 281507.648 -0.000 0.000
 15 -350636.238 588588.477 199214.904 289267.102 0.000 0.000
 16 -464191.644 233309.706 40563.691 239314.153 12581.853 -46150.756
 17 -399325.756 398481.782 118491.161 243544.511 8601.964 -55938.439
 18 -335544.051 565906.988 197393.049 251579.909 4638.063 -65643.420
 19 1017519.107 -251139.879 380006.374 -1170241.212 50571.546 30058.106
 20 -415460.030 -645482.930 -135137.408 -1305514.345 55213.815 51509.536
 21 -1727492.348 -985077.162 -596429.853 -1431215.007 59842.515 72493.086
 22 995304.622 -243352.403 374293.561 -1131177.238 -0.000 0.000
 23 -438297.170 -638119.054 -141187.980 -1266930.400 0.000 0.000
 24 -1750992.158 -978161.188 -602837.684 -1393111.048 0.000 0.000
 25 1017519.107 -251139.879 380006.374 -1170241.212 -50571.546 -30058.106
 26 -415460.030 -645482.930 -135137.408 -1305514.345 -55213.815 -51509.536
 27 -1727492.348 -985077.162 -596429.853 -1431215.007 -59842.515 -72493.086
Output Stresses at Each Gauss Point for element :   2
  1 1017519.107 -251139.879 380006.374 1170241.212 50571.546 -30058.106
  2 -415460.030 -645482.930 -135137.408 1305514.345 55213.815 -51509.536
  3 -1727492.348 -985077.162 -596429.853 1431215.007 59842.515 -72493.086
  4 995304.622 -243352.403 374293.561 1131177.238 -0.000 0.000
  5 -438297.170 -638119.054 -141187.980 1266930.400 0.000 -0.000
  6 -1750992.158 -978161.188 -602837.684 1393111.048 0.000 -0.000
  7 1017519.107 -251139.879 380006.374 1170241.212 -50571.546 30058.106
  8 -415460.030 -645482.930 -135137.408 1305514.345 -55213.815 51509.536
  9 -1727492.348 -985077.162 -596429.853 1431215.007 -59842.515 72493.086
 10 -464191.644 233309.706 40563.691 -239314.153 -12581.853 -46150.756
 11 -399325.756 398481.782 118491.161 -243544.511 -8601.964 -55938.439
 12 -335544.051 565906.988 197393.049 -251579.909 -4638.063 -65643.420
 13 -479919.734 256018.828 42218.298 -277563.076 -0.000 0.000
 14 -414738.825 421174.588 120227.795 -281507.648 0.000 0.000
 15 -350636.238 588588.477 199214.904 -289267.102 0.000 -0.000
 16 -464191.644 233309.706 40563.691 -239314.153 12581.853 46150.756
 17 -399325.756 398481.782 118491.161 -243544.511 8601.964 55938.439
 18 -335544.051 565906.988 197393.049 -251579.909 4638.063 65643.420
 19 -1660007.594 -2241114.372 -1139918.094 1227777.970 6303.367 -67356.101
 20 -142494.498 -1444911.907 -445974.417 969779.156 6715.520 -66860.477
 21 1381355.410 -641292.695 252234.832 706367.518 7224.790 -66669.331
 22 -1670087.803 -2208821.113 -1133276.519 1192835.161 -0.000 0.000
 23 -151260.135 -1412286.110 -438839.094 934960.221 0.000 0.000
 24 1373882.181 -608332.503 259857.807 671662.452 0.000 0.000
 25 -1660007.594 -2241114.372 -1139918.094 1227777.970 -6303.367 67356.101
 26 -142494.498 -1444911.907 -445974.417 969779.156 -6715.520 66860.477
 27 1381355.410 -641292.695 252234.832 706367.518 -7224.790 66669.331

Increment :  25 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  25
  1   2   2  -0.04
  2  18   2  -0.17
  3   5   2  -0.04

Output displacements-INOD for Increment:  25
  1 0.0000 0.0000 0.0000
  2 0.0000 -6.4864 0.2214
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -6.4864 -0.2214
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -6.3438 0.1217
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -6.3438 -0.1217
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.2632 -3.1952 -0.0903
 15 0.0000 -6.1636 -0.0000
 16 -0.2632 -3.1952 0.0903
 17 0.7727 -3.1015 0.1108
 18 -0.0000 -6.3018 0.0000
 19 0.7727 -3.1015 -0.1108
 20 0.0000 0.0000 0.0000
 21 0.0000 -6.4259 0.1706
 22 0.0000 0.0000 0.0000
 23 0.0000 -6.4259 -0.1706
 24 0.0000 0.0000 0.0000
 25 0.2632 -3.1952 -0.0903
 26 0.0000 0.0000 0.0000
 27 0.2632 -3.1952 0.0903
 28 -0.7727 -3.1015 0.1108
 29 0.0000 0.0000 0.0000
 30 -0.7727 -3.1015 -0.1108
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1707623.053 -2349195.612 -1187554.067 -1280564.455 4943.308 65981.542
  2 -119260.886 -1516639.450 -461578.665 -1011438.614 5350.706 65299.584
  3 1478772.390 -674727.160 270257.933 -736069.710 5866.299 64956.894
  4 -1719205.429 -2316885.411 -1181358.819 -1245323.933 -0.000 -0.000
  5 -129477.708 -1483947.755 -454859.737 -976289.442 -0.000 0.000
  6 1469901.501 -641651.522 277495.388 -701002.145 0.000 0.000
  7 -1707623.053 -2349195.612 -1187554.067 -1280564.455 -4943.308 -65981.542
  8 -119260.886 -1516639.450 -461578.665 -1011438.614 -5350.706 -65299.584
  9 1478772.390 -674727.160 270257.933 -736069.710 -5866.299 -64956.894
 10 -450710.307 249172.673 47386.772 255795.714 -13481.527 47425.274
 11 -383441.122 421602.984 128218.749 259423.213 -9220.156 57557.407
 12 -317426.866 596389.606 210065.057 267044.450 -4972.540 67621.723
 13 -467788.241 272516.169 48811.769 294356.617 -0.000 0.000
 14 -400193.546 444954.214 129735.200 297732.007 -0.000 0.000
 15 -333847.187 619752.697 211676.099 305109.647 0.000 0.000
 16 -450710.307 249172.673 47386.772 255795.714 13481.527 -47425.274
 17 -383441.122 421602.984 128218.749 259423.213 9220.156 -57557.407
 18 -317426.866 596389.606 210065.057 267044.450 4972.540 -67621.723
 19 1096955.266 -276323.770 396571.896 -1219244.685 53906.757 34044.767
 20 -406197.087 -690379.258 -144491.791 -1361482.803 58966.836 56464.990
 21 -1779357.211 -1045560.090 -627643.071 -1493629.405 64013.531 78414.351
 22 1073481.733 -267571.683 390723.612 -1179870.527 -0.000 0.000
 23 -430338.181 -682078.431 -150702.549 -1322573.607 -0.000 0.000
 24 -1804214.464 -1037740.307 -634240.068 -1455188.193 0.000 0.000
 25 1096955.266 -276323.770 396571.896 -1219244.685 -53906.757 -34044.767
 26 -406197.087 -690379.258 -144491.791 -1361482.803 -58966.836 -56464.990
 27 -1779357.211 -1045560.090 -627643.071 -1493629.405 -64013.531 -78414.351
Output Stresses at Each Gauss Point for element :   2
  1 1096955.266 -276323.770 396571.896 1219244.685 53906.757 -34044.767
  2 -406197.087 -690379.258 -144491.791 1361482.803 58966.836 -56464.990
  3 -1779357.211 -1045560.090 -627643.071 1493629.405 64013.531 -78414.351
  4 1073481.733 -267571.683 390723.612 1179870.527 -0.000 -0.000
